# 荒野建国 · mod 清单元数据（给脚本读的权威来源）
#
# 格式：slug <TAB> 状态 <TAB> 功能位
#   状态：installed=已装已验 · plan=已定待装 · hold=待核实 · skip=不装
# 用途：
#   python tools/apply_modlist.py --verify      # 逐个查 Modrinth，确认 1.21.1+neoforge 都有版本
#   python tools/apply_modlist.py --apply       # 把 plan 的全部加进 packwiz 包（会真的下载）
#
# 为什么单独存一份 TSV：清单写在 md 里给人看，写在 tsv 里给脚本用。
# 两者同源，避免"文档说装了、实际没装"这种漂移。

# ── 性能组（13，已装）──
additional-structures	plan	5 包·更多结构（远征探索）
tidal-towns	plan	5 包·城镇结构（旧世痕迹）
friends-and-foes-forge	plan	6 包·原版风格新生物
brewin-and-chewin	plan	6 包·酿造与奶酪（食物系统）
miners-delight	plan	5 包·矿工食物（配 Farmer's Delight）
storage-delight	plan	5 包·储物与食物
corpse	plan	8 包·尸体（死亡后物品留在尸体里 → 与"失败=掠夺、但不烧家"的设定契合）
almostunified	plan	6 包·材料统一（多 mod 的矿锭/材料归并，降低混乱）
small-ships	plan	5 包·小船（水上交通 → 配合海与运河）
exposure-polaroid	plan	5 包·拍立得（配 exposure 摄影）
c2me-neoforge	hold	9 包·C2ME 区块并发（我们撤过：alpha + 与 RoadWeaver 冲突 + 覆盖 ModernFix 优化；但 9/50 包在用 → 留档供复议）
skills	hold	8 包·Pufferfish's Skills 技能系统（与"零头衔/简洁"有张力，需判断）
saturn	hold	7 包·内存优化（我们性能组之外的候选）

# ── CurseForge 侧补漏（2026-09-15）：cf_survey.py 扫 CF 目录（1048 候选 / 964 漏项）──
# 来源：CurseForge 公开代理 api.curse.tools · gameId=432 · classId=6(Mods) · 1.21.1 · modLoaderType=6(NeoForge)
# 这是补上"只扫 Modrinth"那个系统性偏差的第二条腿（第一条是本机参照包）。
every-compat	plan	CF·Wood Good 木材兼容（让所有木材 mod 互相通用 —— 多建造 mod 包的刚需）
just-enough-resources-jer	plan	CF·JER 资源分布（JEI 的经典搭档：矿石/生物分布查询）
yungs-better-caves	plan	CF·YUNG's 洞穴（补全 YUNG 全家桶）
deeperdarker	plan	CF·深暗之境（★ 远征维度的第三个候选）
corail-tombstone	plan	CF·墓碑（下载量比 gravestone-mod 更高；与"事故碑"设定契合）
enhanced-celestials	plan	CF·血月/蓝月等天象（★ 与"尸潮按周期来"的排期设定契合）
medieval-siege-machines	plan	CF·中世纪攻城机械（★ 与"御敌"主菜契合）
medieval-paintings	plan	CF·中世纪画作（国旗/国史展示）
medieval-music	plan	CF·中世纪音乐（氛围）
medieval-buildings-end-edition	plan	CF·中世纪建筑·末地版（补全 medieval-buildings 系列）
medieval-buildings-nether-edition	plan	CF·中世纪建筑·下界版
epic-knights-armor-and-weapons	plan	CF·中世纪骑士装备
armor-of-the-ages	plan	CF·时代盔甲（中世纪风格装备）
choicetheorems-overhauled-village	plan	CF·村庄大修（旧世痕迹 / 世界感）
stoneholm-forge	plan	CF·地下村庄（同上）
villager-names	plan	CF·村民名字（让"世界本来有文明"有质感）
more-villagers	plan	CF·更多村民职业
trading-post	plan	CF·交易站（配公共仓库与以物易物）
naturalist	plan	CF·更多动物（生态丰富度）
ecologics	plan	CF·生态与生物（同上）
refurbished-furniture	plan	CF·MrCrayfish 家具（家具位补充）
buildersaddition	plan	CF·建造者附加方块
macaws-furniture	plan	CF·Macaw's 家具（补全 Macaw's 系列）
create-horse-power	plan	CF·Create 马力（马车运输 → 早期交通）
ftb-quests-optimizer	plan	CF·FTB Quests 性能优化（★ 我们已定用 FTB Quests）	cf
ftb-quests-lang-splitter	plan	CF·FTB Quests 文本拆分（★ 中文化要用到——ATM10 汉化补丁里就有它）	cf
extraquests	plan	CF·FTB Quests 扩展任务类型
ftb-chunks-forge	hold	CF·FTB Chunks 领地（1.3 亿下载的领地主流方案；但 OPAC 已实测通过 → 留档）
# ── MC百科（mcmod.cn）目录对差补漏（2026-09-18）：第四条腿 · 中文社区维度 ──
# 来源：mcmod.cn/modlist.html?mcver=1.21.1 —— 334 页，去重后 9238 条（百科自称收录 10672 条）。
# 方法：tools/mcmod_survey.py --list → --cmp（与清单对差，缺口 6853 条）→ --slots（按简介中文关键词分 15 个功能位桶）。
# 核验：tools/verify_candidates.py —— Modrinth 用 facets[versions:1.21.1, categories:neoforge] 搜，
#       再过 /project/<slug>/version 确认真有文件；CF 用 api.curse.tools 搜 + /mods/<id>/files 确认，
#       并逐条检查返回文件载荷的 gameVersions 真含 "1.21.1"+"NeoForge"（防止过滤器被忽略造成假 OK）。
# 边界（诚实记录）：mcmod 列表页不提供加载器与版本；其「指数走势」热度需登录 → 默认排序的语义
#       无法验证。因此 mcmod 只当**发现**来源，判定一律落在 Modrinth / CurseForge 接口上。
imblocker-original	plan	界面·输入法冲突修复（中文玩家刚需，与本包 zh_cn 侧重一致）
xaeroplus	plan	界面·Xaero 地图增强与性能（本包已用 Xaero 小地图+世界地图）
put-a-plug-in-it!	plan	性能·内存泄漏修复（轻量、低风险，长线服值得）
certain-questing-additions	plan	任务书·FTB Quests 的 QoL 与动画补充
todolist	plan	协作·多人共享待办 TeamTasks: TodoList（中文作者，支持多人）
easy-mob-spawn-control	plan	威胁·生物生成控制（时代威胁闸门的执行器；备选 mobspawncontroller）
travelers-titles	plan	氛围·进入群系与维度显示标题（强化开疆拓土的仪式感）
stellarcreateoptimization	plan	CF·性能·Create 6.0.x 服务端 tick 与客户端渲染优化（基建时代核心是 Create）	cf
bye-pregen	plan	CF·性能·降低区块生成引起的 MSPT 尖峰与卡顿（与已装 chunky 预生成互补）	cf
polyglottooltip	plan	CF·界面·提示框补多语言名称行（缓解未汉化 mod 的阅读问题）	cf
quest-enhance	plan	CF·任务书制作·FTB Quest Enhance（剪贴板贴图/章节画布/生物模型图标；直接服务 90~110 个任务的编写）	cf
chunk-plan	plan	CF·治理·服务端探索配额（对应远征半径与服务器资源控制）	cf
dungeon-difficulty	hold	威胁·按群系提升难度并给匹配奖励（可能与本包的时代难度曲线冲突，待定位）
orcinvasion	hold	威胁·兽人入侵（御敌时代内容，但仅 275 下载 → 采用率过低，兼容与质量未验）
zstdnet-minekuai	hold	部署工具·客户端↔服务端流量 ZSTD 压缩（**是代理而非包内容，装机时不要放进 mods**）
datatip	hold	CF·界面·JSON/资源包驱动的自定义 tooltip（与 PolyglotTooltip 功能重叠，二选一后再定）	cf
ftbquest-slot-rewards	hold	CF·任务书·与 Curios 饰品栏位互通（体量小，可选）	cf
offlineskins	hold	CF·多人·离线皮肤缓存（本项目测试环境为离线模式，优先级低）	cf
millenaire	hold	CF·治理·千年村庄（村庄生成/当村长/村庄关系，与建国主题强相关；但 1.21.1 移植版仅 2 个文件，稳定与兼容风险待验）	cf
banner-claim	skip	领地·旗帜圈地（Modrinth 有项目但无 1.21.1+NeoForge 版本；且与已实测的 OPAC 形成双领地体系，冲突）
litematica-printer	skip	建造·投影自动放置（Modrinth 有项目但无 1.21.1+NeoForge 版本；且会削弱建造劳动）
visualblueprintmaterials	skip	建造·蓝图材料清单（Modrinth 与 CurseForge 均查无）
# ── 军事 / 带兵打仗（2026-09-18 定：保留军队、砍掉俯视角）──
# 设计规格见 DESIGN.md §17.9。边界：**建造与生产不外包给 NPC，军事可以指挥但必须靠国力供养**。
# 证据：Modrinth /project 与 /project/<slug>/version?game_versions=["1.21.1"]&loaders=["neoforge"]（本次实测）；
#   候选对比来源 data/survey-army.json（13 个军队/战争关键词，去重 82 个）+ tools/mod_info.py 逐条读简介与许可。
# 许可注意：hundred-years-warfare 是 All-Rights-Reserved，正文写明"可放进整合包，但需署名作者与来源、不得盈利"
#   → 我们用 packwiz 的 metadata 方式引用（不内嵌 jar），并在 README 署名。
hundred-years-warfare	plan	军事·带兵打仗主选（兵种相克 + 招募 + 指挥轮盘/指挥杖/RTS 三种指挥方式，前两种第一人称即可用；**23 个** 1.21.1+NeoForge 版本；与 better-combat 有专门兼容；它推荐的优化组合恰是我们已装的那套）
ancient-warfare-3-npcs	hold	军事·AW3 的 NPC 模块（祖师爷；但只有 **3 个** 1.21.1 版本，能力面偏"NPC 干活"而非带兵）— 作参照
ancient-warfare-3-worksites	hold	生产/军事·AW3 工作站方块与逻辑（与 hundred-years-warfare 的工人系统同源 → **二者不要同时上**）
ballista	hold	军事·攻城器械（4 个版本；补"御敌"的道具缺口；若主选自带攻城器械则不需要）
illager-siege-weapons	hold	军事/威胁·灾厄围攻武器与小股军队在世界生成（只有 **1 个** 版本；题材契合但风险高）
kingdom-civilization-expansion	hold	治理/军事·把村庄变成成长中的王国（2 个版本，双端 optional；与"世界本来有文明"契合）
# ── 攻打据点（2026-09-18 补）：把"威胁的来源"做成可攻打的目标 ──
# 设计规格见 DESIGN.md §17.9 (7)。关键前提：**不能押在 hundred-years-warfare 上** ——
#   它当前是 entity-focused，"NPC 势力与聚落"仍在 future plans（本次核验其正文确认）。
# 所以据点建在**原版已有逻辑**上：原版的袭击本来就是从掠夺者前哨站发起的，"袭击有来源"是真的。
# 候选对比来源 data/survey-stronghold.json（13 个据点/要塞/攻城关键词，去重 103 个）逐个核版本。
it-takes-a-pillage-continuation	plan	据点·敌方势力主选（掠夺者扩张文明、建立营地与前哨 → 袭击有实体来源；**8 个** 1.21.1+NeoForge 版本，双端必需）
grim-kingdoms-lost-structures-ruins	plan	据点·有守军的要塞（炮台/城堡/要塞 + 独特怪 + 隐藏战利品 = 可攻打的据点；**8 个**版本，服务端必需/客户端可选）
millager	hold	据点/世界·给村民一方常备军（13 个版本；与"世界本来有文明"契合，但要确认不会变成"NPC 替你打"）
improved-pillager-outpost	hold	据点·原版前哨站大修（5 个版本，纯数据包形态；注意与已定 dungeons-and-taverns 的拆出版**可能重复**）
embers-castles-and-keeps	hold	据点·大型城堡与塔（3 个版本；带陷阱/敌人/战利品，作"要塞级据点"的加厚备选）
mob-factions	hold	据点·通用阵营目标系统（几乎任意怪物都能分阵营 → 可自定义谁和谁敌对；但只有 **1 个**版本，风险高）
